Country,Total Earthquakes,Largest Earthquake Date,Max Magnitude
CHINA,623,1668-07-25,8.5
JAPAN,424,2011-03-11,9.1
INDONESIA,421,2004-12-26,9.1
IRAN,388,856-12-22,7.9
TURKEY,358,1939-12-26,7.8
ITALY,333,1915-01-13,7.5
GREECE,289,365-07-21,8.0
USA,280,1964-03-28,9.2
PHILIPPINES,230,1897-09-21,8.7
MEXICO,214,1787-03-28,8.6
CHILE,200,1960-05-22,9.5
PERU,194,1716-02-06,8.8
RUSSIA,158,1952-11-04,9.0
PAPUA NEW GUINEA,107,1919-05-06,8.2
INDIA,102,1950-08-15,8.6
TAIWAN,101,1920-06-05,8.2
COLOMBIA,82,1826-06-18,8.2
NEW ZEALAND,72,1826-01-01,8.0
ECUADOR,69,1906-01-31,8.8
AFGHANISTAN,68,1909-07-07,8.1
VENEZUELA,65,1530-09-01,8.0
VANUATU,64,1913-10-14,8.1
SOLOMON ISLANDS,63,1977-04-21,8.1
ALGERIA,57,1980-10-10,7.1
ALBANIA,56,1893-06-14,7.5
PAKISTAN,53,1945-11-27,8.0
CROATIA,53,1667-04-06,7.2
GUATEMALA,47,1942-08-06,7.7
FRANCE,43,1817-03-11,8.0
MYANMAR (BURMA),43,1912-05-23,8.0
EL SALVADOR,42,1776-05-30,7.9
NICARAGUA,39,1898-04-29,7.9
ARGENTINA,39,1894-10-27,7.5
USA TERRITORY,38,1902-09-22,8.1
COSTA RICA,37,1950-10-05,7.7
SPAIN,35,881-05-26,7.5
SYRIA,33,1202-05-20,7.6
SWITZERLAND,31,1601-09-18,6.2
PORTUGAL,28,-60-01-01,8.5
TAJIKISTAN,28,1907-10-21,7.4
AZORES (PORTUGAL),28,1968-02-28,7.6
NEW CALEDONIA,28,1875-03-28,8.0
AUSTRALIA,26,1989-05-23,8.2
TONGA,25,1919-04-30,8.1
IRAQ,24,1864-12-02,6.4
ISRAEL,24,-31-09-02,7.0
KERMADEC ISLANDS (NEW ZEALAND),23,1986-10-20,8.1
